ts_1,1653.4209393012898,1653.5155056808333,1653.5155775089345,1653.5155775089345,1653.5155775089345,1653.5155775089345,1653.5155775089345,1653.5155775089345,1653.5155775089345,1653.5155775089345,1653.5155775089345,1653.5155775089345
ts_2,732.1922251219265,732.0689897571034,732.0663875135045,732.0663326138505,732.0663309246304,732.0663309246304,732.0663309246304,732.0663309246304,732.0663309246304,732.0663309246304,732.0663309246304,732.0663309246304
ts_3,760.7690439218184,760.7976103075746,760.7979724068822,760.797977049181,760.797977049181,760.797977049181,760.797977049181,760.797977049181,760.797977049181,760.797977049181,760.797977049181,760.797977049181
ts_4,982.8305137220019,982.8298420645992,982.8298420645992,982.8298420645992,982.8298420645992,982.8298420645992,982.8298420645992,982.8298420645992,982.8298420645992,982.8298420645992,982.8298420645992,982.8298420645992
ts_5,549.066953815804,549.1772806331157,549.1777350201828,549.1777370669714,549.1777370669714,549.1777370669714,549.1777370669714,549.1777370669714,549.1777370669714,549.1777370669714,549.1777370669714,549.1777370669714
ts_6,865.6598369763326,865.5834166615297,865.5833066875857,865.5833066875857,865.5833066875857,865.5833066875857,865.5833066875857,865.5833066875857,865.5833066875857,865.5833066875857,865.5833066875857,865.5833066875857
ts_7,536.5372926988443,536.5340539725553,536.5340503272357,536.5340503272357,536.5340503272357,536.5340503272357,536.5340503272357,536.5340503272357,536.5340503272357,536.5340503272357,536.5340503272357,536.5340503272357
ts_8,488.0822143174714,488.0574301636056,488.057328026336,488.05732765447704,488.05732765447704,488.05732765447704,488.05732765447704,488.05732765447704,488.05732765447704,488.05732765447704,488.05732765447704,488.05732765447704
ts_9,472.6154587960288,472.5988920780405,472.59891094778817,472.59891094778817,472.59891094778817,472.59891094778817,472.59891094778817,472.59891094778817,472.59891094778817,472.59891094778817,472.59891094778817,472.59891094778817
ts_10,12.830009042344066,12.830546562514654,12.830547402127541,12.830547402127541,12.830547402127541,12.830547402127541,12.830547402127541,12.830547402127541,12.830547402127541,12.830547402127541,12.830547402127541,12.830547402127541
ts_11,510.0463442505767,510.0483877443216,510.04841804120315,510.0484186595068,510.0484186595068,510.0484186595068,510.0484186595068,510.0484186595068,510.0484186595068,510.0484186595068,510.0484186595068,510.0484186595068
ts_12,466.4282174782056,466.38797977649716,466.387789775618,466.387789775618,466.387789775618,466.387789775618,466.387789775618,466.387789775618,466.387789775618,466.387789775618,466.387789775618,466.387789775618
ts_13,1011.7449052147642,1010.7068087563174,1010.7213042628387,1010.7211012498547,1010.7211050444898,1010.7211050444898,1010.7211050444898,1010.7211050444898,1010.7211050444898,1010.7211050444898,1010.7211050444898,1010.7211050444898
ts_14,1472.117004934023,1472.1540639168197,1472.1541401954607,1472.1541401954607,1472.1541401954607,1472.1541401954607,1472.1541401954607,1472.1541401954607,1472.1541401954607,1472.1541401954607,1472.1541401954607,1472.1541401954607
ts_15,1299.1783506174393,1299.7780794019143,1299.7749569331045,1299.7749734541035,1299.7749734541035,1299.7749734541035,1299.7749734541035,1299.7749734541035,1299.7749734541035,1299.7749734541035,1299.7749734541035,1299.7749734541035
ts_16,1828.7442825738028,1827.1253519315228,1827.1065793641064,1827.1063587648118,1827.1063587648118,1827.1063587648118,1827.1063587648118,1827.1063587648118,1827.1063587648118,1827.1063587648118,1827.1063587648118,1827.1063587648118
ts_17,844.9706983237279,844.9988302373903,844.9988534832112,844.9988534832112,844.9988534832112,844.9988534832112,844.9988534832112,844.9988534832112,844.9988534832112,844.9988534832112,844.9988534832112,844.9988534832112
ts_18,879.1130195864961,877.3877484240702,877.3522565519864,877.3515287780696,877.3515115865597,877.3515115865597,877.3515115865597,877.3515115865597,877.3515115865597,877.3515115865597,877.3515115865597,877.3515115865597
ts_19,1495.9722592587982,1496.6530941024548,1496.6473397268046,1496.6473884656152,1496.6473876666184,1496.6473876666184,1496.6473876666184,1496.6473876666184,1496.6473876666184,1496.6473876666184,1496.6473876666184,1496.6473876666184
ts_20,1440.2424598454434,1440.6294627243883,1440.628435073135,1440.6284378083428,1440.6284378083428,1440.6284378083428,1440.6284378083428,1440.6284378083428,1440.6284378083428,1440.6284378083428,1440.6284378083428,1440.6284378083428
ts_21,182.28654638711063,182.08281075000906,182.0813250258093,182.08131428471,182.0813139010993,182.0813139010993,182.0813139010993,182.0813139010993,182.0813139010993,182.0813139010993,182.0813139010993,182.0813139010993
ts_22,168.30790547034468,168.2871591110129,168.28706674453926,168.28706674453926,168.28706674453926,168.28706674453926,168.28706674453926,168.28706674453926,168.28706674453926,168.28706674453926,168.28706674453926,168.28706674453926
ts_23,276.8171850870746,276.7896075579995,276.7897752570624,276.78977416188485,276.78977416188485,276.78977416188485,276.78977416188485,276.78977416188485,276.78977416188485,276.78977416188485,276.78977416188485,276.78977416188485
ts_24,182.40091819521453,182.1466356352236,182.1492473403426,182.14922061110568,182.14922104222242,182.14922104222242,182.14922104222242,182.14922104222242,182.14922104222242,182.14922104222242,182.14922104222242,182.14922104222242
ts_25,1164.3203607463677,1164.1762227807058,1164.177037559064,1164.1770332366325,1164.1770332366325,1164.1770332366325,1164.1770332366325,1164.1770332366325,1164.1770332366325,1164.1770332366325,1164.1770332366325,1164.1770332366325
ts_26,894.1836823555241,893.9454724484783,893.9429604155557,893.9429334739756,893.9429334739756,893.9429334739756,893.9429334739756,893.9429334739756,893.9429334739756,893.9429334739756,893.9429334739756,893.9429334739756
ts_27,919.8903107726777,919.91733754269,919.917371320395,919.917371320395,919.917371320395,919.917371320395,919.917371320395,919.917371320395,919.917371320395,919.917371320395,919.917371320395,919.917371320395
ts_28,1801.7330259808418,1802.1893449869463,1802.1887016769604,1802.1887016769604,1802.1887016769604,1802.1887016769604,1802.1887016769604,1802.1887016769604,1802.1887016769604,1802.1887016769604,1802.1887016769604,1802.1887016769604
ts_29,765.3386603652201,765.3103797969188,765.3104035393986,765.3104035393986,765.3104035393986,765.3104035393986,765.3104035393986,765.3104035393986,765.3104035393986,765.3104035393986,765.3104035393986,765.3104035393986
ts_30,490.0840312666487,490.06999141439974,490.069994488259,490.069994488259,490.069994488259,490.069994488259,490.069994488259,490.069994488259,490.069994488259,490.069994488259,490.069994488259,490.069994488259
ts_31,332.88831369966994,332.8958788176565,332.8958743460558,332.8958743460558,332.8958743460558,332.8958743460558,332.8958743460558,332.8958743460558,332.8958743460558,332.8958743460558,332.8958743460558,332.8958743460558
ts_32,728.2361898352079,728.2154617657865,728.2154077402579,728.2154077402579,728.2154077402579,728.2154077402579,728.2154077402579,728.2154077402579,728.2154077402579,728.2154077402579,728.2154077402579,728.2154077402579
ts_33,705.8115132887928,705.8012986914335,705.8013220872132,705.8013220872132,705.8013220872132,705.8013220872132,705.8013220872132,705.8013220872132,705.8013220872132,705.8013220872132,705.8013220872132,705.8013220872132
