ts1,1500.759964827146,1533.8131384706928,1527.833367741916,1500.759964827146,1533.8131384706928,1527.833367741916,1500.759964827146,1533.8131384706928,1527.833367741916,1500.759964827146,1533.8131384706928,1527.833367741916
ts2,689.7214252695629,691.1769586535095,691.477270214782,689.7214252695629,691.1769586535095,691.477270214782,689.7214252695629,691.1769586535095,691.477270214782,689.7214252695629,691.1769586535095,691.477270214782
ts3,887.8307838238878,885.3863413316379,873.7087130087208,887.8307838238878,885.3863413316379,873.7087130087208,887.8307838238878,885.3863413316379,873.7087130087208,887.8307838238878,885.3863413316379,873.7087130087208
ts4,788.460328316038,785.5167501181688,794.6245959303953,788.460328316038,785.5167501181688,794.6245959303953,788.460328316038,785.5167501181688,794.6245959303953,788.460328316038,785.5167501181688,794.6245959303953
ts5,508.92844855309517,514.90592929301,511.56415923079334,508.92844855309517,514.90592929301,511.56415923079334,508.92844855309517,514.90592929301,511.56415923079334,508.92844855309517,514.90592929301,511.56415923079334
ts6,1114.5965159811606,1111.9247791924004,1110.746753385432,1114.5965159811606,1111.9247791924004,1110.746753385432,1114.5965159811606,1111.9247791924004,1110.746753385432,1114.5965159811606,1111.9247791924004,1110.746753385432
ts7,490.0928485920796,489.2074798077647,492.28370912254286,490.0928485920796,489.2074798077647,492.28370912254286,490.0928485920796,489.2074798077647,492.28370912254286,490.0928485920796,489.2074798077647,492.28370912254286
ts8,490.19194506937276,490.56256575534627,490.31794805568114,490.19194506937276,490.56256575534627,490.31794805568114,490.19194506937276,490.56256575534627,490.31794805568114,490.19194506937276,490.56256575534627,490.31794805568114
ts9,525.7775807416439,514.8600179255931,510.42553030852366,525.7775807416439,514.8600179255931,510.42553030852366,525.7775807416439,514.8600179255931,510.42553030852366,525.7775807416439,514.8600179255931,510.42553030852366
ts10,16.85222472713637,16.290528233631385,16.279540321153746,16.85222472713637,16.290528233631385,16.279540321153746,16.85222472713637,16.290528233631385,16.279540321153746,16.85222472713637,16.290528233631385,16.279540321153746
ts11,478.2805508956863,464.2237028520592,472.3181735172384,478.2805508956863,464.2237028520592,472.3181735172384,478.2805508956863,464.2237028520592,472.3181735172384,478.2805508956863,464.2237028520592,472.3181735172384
ts12,388.20000043073605,393.92199083141577,394.47631073960986,388.20000043073605,393.92199083141577,394.47631073960986,388.20000043073605,393.92199083141577,394.47631073960986,388.20000043073605,393.92199083141577,394.47631073960986
ts13,1084.3604979442625,938.6676170016435,896.0178022606879,1084.3604979442625,938.6676170016435,896.0178022606879,1084.3604979442625,938.6676170016435,896.0178022606879,1084.3604979442625,938.6676170016435,896.0178022606879
ts14,1273.7507146923433,1257.3956355964435,1252.9719915478431,1273.7507146923433,1257.3956355964435,1252.9719915478431,1273.7507146923433,1257.3956355964435,1252.9719915478431,1273.7507146923433,1257.3956355964435,1252.9719915478431
ts15,1298.8317006031577,1438.3448770938649,1656.3436321239194,1298.8317006031577,1438.3448770938649,1656.3436321239194,1298.8317006031577,1438.3448770938649,1656.3436321239194,1298.8317006031577,1438.3448770938649,1656.3436321239194
ts16,1710.755265142213,1455.2149730219724,1275.437894864989,1710.755265142213,1455.2149730219724,1275.437894864989,1710.755265142213,1455.2149730219724,1275.437894864989,1710.755265142213,1455.2149730219724,1275.437894864989
ts17,905.8698007378367,758.0712351587958,718.6928406936545,905.8698007378367,758.0712351587958,718.6928406936545,905.8698007378367,758.0712351587958,718.6928406936545,905.8698007378367,758.0712351587958,718.6928406936545
