ts1,1634.9583,1640.713,1646.4882,1652.2837,1658.0997,1663.9365,1674.3038,1679.87,1685.4548,1691.0582,1696.6804,1702.3214
ts2,725.9701,727.8039,729.2732,730.68805,732.0976,733.5089,742.37134,743.60065,744.8287,746.0537,747.2631,748.37854
ts3,787.2354,783.4942,780.1939,776.9795,773.7944,770.6305,753.7636,750.80365,747.86127,744.9362,742.0285,739.138
ts4,915.9125,924.1022,929.96295,935.2097,940.38635,945.57837,1019.3722,1027.2699,1035.2596,1043.3425,1051.5197,1059.792
ts5,530.95856,531.3527,531.7468,532.141,532.5351,532.92926,586.383,587.8424,589.3076,590.77875,592.2558,593.73883
ts6,985.2429,980.5514,976.41736,972.3703,968.3353,964.30194,803.301,794.9753,786.64954,778.3238,769.99805,761.6723
ts7,548.11774,549.9609,551.511,553.0136,554.5079,555.99927,543.7162,544.4905,545.2654,546.0342,546.74854,547.1051
ts8,492.3705,492.1022,491.99136,491.94748,491.91437,491.88272,493.15796,493.16302,493.16812,493.1732,493.17828,493.18335
ts9,469.25748,467.39297,465.54,463.69855,461.8685,460.04974,463.81107,462.8033,461.79776,460.79434,459.7931,458.79395
ts10,14.046815,13.971481,13.886174,13.794107,13.700205,13.606222,12.103526,12.011066,11.914831,11.817931,11.722992,11.628186
ts11,506.17355,507.92654,509.01447,510.00015,510.97336,511.94647,521.7433,522.8634,523.9871,525.1145,526.2456,527.3803
ts12,459.42975,461.94852,464.0694,466.13962,468.21457,470.30203,483.69702,485.68063,487.6725,489.67267,491.68118,493.69806
ts13,983.5017,985.31244,986.90515,988.466,990.02454,991.58496,1032.4933,1035.1067,1037.7201,1040.3336,1042.947,1045.5604
ts14,1421.1443,1423.6193,1426.7806,1430.0553,1433.3522,1436.6588,1619.7765,1623.8351,1627.9104,1632.0026,1636.1116,1640.2375
ts15,1396.657,1391.8763,1387.6984,1383.6244,1379.575,1375.5391,1346.9701,1345.5411,1344.1136,1342.6877,1341.2632,1339.8403
ts16,1716.1576,1724.2728,1732.3174,1740.3844,1748.4873,1756.6277,1888.8301,1900.6074,1912.4584,1924.3837,1936.3835,1948.4586
ts17,821.3124,820.8088,820.3056,819.803,819.3008,818.7991,879.4511,880.65076,881.84955,883.0474,884.2444,885.4404
ts18,949.2954,943.89465,940.08923,936.6862,933.3444,930.0109,845.86414,840.64636,835.4286,830.2108,824.993,819.7752
ts19,1506.564,1510.5112,1514.469,1518.4371,1522.4156,1526.4048,1503.8262,1506.3381,1508.848,1511.3558,1513.8613,1516.3649
ts20,1458.0444,1458.6478,1459.2511,1459.8544,1460.4574,1461.0603,1435.7648,1435.7648,1435.7649,1435.7649,1435.7649,1435.7649
ts21,174.33855,173.275,172.6683,172.1327,171.6082,171.08641,174.39203,174.1798,173.96745,173.75499,173.5424,173.3297
ts22,185.15591,183.13947,181.53891,180.00323,178.47653,176.95107,165.76967,164.38837,163.01813,161.65889,160.31055,158.97302
ts23,273.2517,273.8312,274.4119,274.9938,275.5769,276.16122,274.6013,275.1087,275.6176,276.12805,276.63998,277.1534
ts24,182.38963,183.31131,183.93912,184.52107,185.09668,185.67145,192.65833,193.19312,193.72711,194.26035,194.79282,195.32451
ts25,1159.9819,1164.9739,1169.564,1174.1128,1178.678,1183.2677,1156.6635,1158.0593,1159.4569,1160.8561,1162.2571,1163.6598
ts26,888.13885,890.7949,892.9237,894.9762,897.02423,899.0779,890.61975,891.8938,893.167,894.4333,895.65,896.54865
ts27,935.1245,929.8198,925.3269,920.9521,916.58484,912.2096,915.50525,913.2663,911.0274,908.78845,906.5495,904.31055
ts28,1604.902,1610.5735,1616.2351,1621.8866,1627.5283,1633.1602,1962.4707,1977.17,1991.9797,2006.8981,2021.9069,2036.8892
ts29,730.3709,730.7252,731.104,731.4869,731.8713,732.2566,788.03973,790.2642,792.48865,794.7131,796.93756,799.162
ts30,518.5251,514.38635,511.51486,508.8327,506.1679,503.49655,429.3922,425.45425,421.5515,417.6837,413.8505,410.0516
ts31,347.05612,348.98245,350.02795,350.9349,351.82166,352.70456,343.07452,343.41858,343.763,344.10776,344.45288,344.79834
ts32,724.464,723.7675,723.07227,722.3783,721.6855,720.9939,729.52826,729.4389,729.34955,729.26025,729.1709,729.0816
ts33,699.13403,694.7745,691.07764,687.49963,683.9537,680.4277,715.1697,714.0982,713.0291,711.96246,710.8982,709.83636
ts34,1232.446,1218.6082,1205.0421,1191.5187,1178.0009,1164.484,1073.8312,1063.5294,1053.3815,1043.3853,1033.5383,1023.8385
ts35,411.39862,411.7758,412.15332,412.5312,412.90942,413.288,421.09286,421.59354,422.0948,422.59668,423.09918,423.60226
ts36,529.1677,529.2202,529.2724,529.3243,529.37585,529.4271,504.2777,505.46933,506.66098,507.8526,509.04422,510.23584
ts37,1882.0135,1883.939,1885.8575,1887.7693,1889.6743,1891.5726,2057.7224,2063.317,2068.927,2074.5522,2080.1929,2085.8489
ts38,373.3212,375.2124,376.36572,377.40628,378.43372,379.46182,381.78015,382.80548,383.83078,384.8561,385.88144,386.90674
ts39,1712.1969,1707.3977,1702.6119,1697.8395,1693.0803,1688.3344,1652.4346,1648.6285,1644.8323,1641.0531,1637.3428,1634.0271
ts40,998.7584,1002.1439,1005.52356,1008.89734,1012.26526,1015.62744,1067.8274,1073.3143,1078.8297,1084.3737,1089.9463,1095.5479
