"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1308.70148922619,1313.51234462092,1318.31439955097,1323.10771803635,1327.89236328652,1332.66839771499,1337.43588295352,1342.19487986607,1346.94544856236,1351.68764841118,1356.42153805335,1361.14717541443,1411.5172788101,1406.10080461778,1412.11553558296,1413.82266298495,1399.16909989791,1397.97932077228,1427.43163191063,1444.67387883978,1439.2019745541,1445.16164427515,1446.81407500788,1432.1061756225,1421.15337410111,1472.24049442815,1457.83751972038,1465.98388428761,1440.41568761998,1463.95529001428,1447.16827000843,1452.34415250567,1504.40124193355,1489.53524742197,1497.71090302002,1471.44544047502,1525.19058049382,1483.49033968132,1522.40062663814,1579.22974690171,1558.22285970165,1570.97719923075,1538.36252394356,1562.29351924176,1519.57884685564,1559.43569486003,1617.64728325264,1596.12936663826,1614.62261475726,1580.72975359343,1609.96948035714,1573.29017098802,1609.75111692237,1676.98160455389,1635.27399603278,1646.34831669106,1611.78949507236,1641.60375290447,1604.20373219046,1641.38109884899
"3",623.789206784515,625.124342100354,626.458052863765,627.790345134583,629.121224927677,630.450698213423,631.778770918175,633.105448924725,634.430738072764,635.754644159322,637.077172939223,638.398330125515,652.45548184299,653.819449198333,655.181995019228,656.543125212727,657.902845643066,659.261162132098,660.618080459732,661.973606364366,663.327745543309,664.680503653198,666.031886310417,667.381899091501,678.485647161461,672.95894275094,683.057929957568,676.120572705918,673.712650799678,684.732597204508,683.187431256216,688.336069978532,682.698823048151,692.913406078626,685.845881445056,683.373543318866,709.264608883565,706.010443152748,713.445662478568,708.713104206214,718.900030197936,708.866836504369,710.696127006806,719.144212532825,715.880260134405,723.305731442785,718.563463536828,728.74071801507,730.231228747642,731.814886738379,733.401979220182,734.992513641459,736.586497466769,738.183938176861,739.784843268708,741.389220255539,742.997076666881,744.608420048587,746.223257962876,747.841597988368
"4",1043.83345054157,1040.70526140911,1037.59126955603,1034.491410548,1031.40562024313,1028.33383479065,1025.27599062957,1022.23202448736,1019.20187337866,1016.18547460399,1013.1827657484,1010.19368468022,963.41586130879,960.352232548312,957.303107406818,954.268417222281,951.248093657727,948.242068699701,945.250274656729,942.2726441578,939.309110150846,936.359605901229,933.424064990247,930.502421313628,893.385045017691,889.861983263973,886.338921510256,882.815859756538,879.292798002821,875.769736249103,872.246674495385,868.723612741668,865.20055098795,861.677489234233,858.154427480515,854.631365726797,862.569784610901,859.342565536659,856.127420781665,852.924305171055,849.73317369898,846.553981527979,843.386683988343,840.231236577492,837.087594959348,833.955714963711,830.83555258564,827.727063984834,772.625813168047,779.414060431353,763.643685754969,748.525565183139,742.671950314246,744.69372601173,759.594721187421,747.310893825848,753.756631310761,738.386623252842,723.650995325142,717.874180813185
"5",608.706265554007,609.233123402171,609.760437265341,610.288207538217,610.816434615838,611.345118893585,611.874260767181,612.403860632694,612.933918886532,613.464435925447,613.995412146535,614.526847947235,647.44336243031,648.288888482714,649.135518746462,649.983254663595,650.832097678035,651.682049235592,652.533110783964,653.385283772738,654.238569653396,655.092969879314,655.948485905767,656.805119189931,723.156327774995,724.748527483335,726.344232795947,727.943451431246,729.546191124645,731.152459628585,732.762264712577,734.375614163239,735.992515784332,737.6129773968,739.237006838806,740.86461196577,779.875469811614,782.605732686785,785.345553928203,788.094966998714,790.854005478312,793.622703064556,796.40109357297,799.189210937468,801.987089210761,804.794762564774,807.612265291066,810.439631801247,931.190923597303,937.6658186462,931.716386891025,957.872447985031,959.66177971632,967.452067235884,964.790842815788,963.563129433163,970.195604108489,964.404519037101,990.71969760609,992.668921355575
"6",513.084677037638,513.128606927784,513.172534937513,513.216461067146,513.260385317005,513.304307687412,513.348228178689,513.392146791156,513.436063525136,513.479978380949,513.523891358918,513.567802459363,511.740799387842,511.737735968963,511.734672550084,511.731609131205,511.728545712327,511.725482293448,511.722418874569,511.71935545569,511.716292036811,511.713228617932,511.710165199053,511.707101780174,510.520985858852,510.475663133515,510.430346480996,510.38503590048,510.339731391154,510.294432952205,510.249140582819,510.203854282182,510.158574049482,510.113299883906,510.06803178464,510.022769750872,511.837265202227,511.853068237558,511.868870303103,511.884671399011,511.90047152543,511.91627068251,511.932068870399,511.947866089247,511.963662339201,511.979457620411,511.995251933026,512.011045277193,523.80918449647,523.914129380727,524.01913328579,524.124196244852,524.229318291126,524.334499457841,524.439739778247,524.545039285612,524.650398013223,524.755815994384,524.861293262421,524.966829850675
"7",1240.83118639058,1276.63475570342,1268.86963804309,1255.6964352891,1257.26679122652,1256.69531243502,1276.2517122743,1235.81909347632,1271.47506396521,1263.73836740164,1250.61550137699,1252.17656079458,1242.48042260567,1260.82812351667,1221.88452582283,1253.00526892354,1258.04796229051,1233.6978432996,1231.98995733842,1235.68014706464,1254.03585568172,1215.10025626445,1246.22898822331,1251.27966104109,1151.61726404,1149.31604505066,1133.7725191636,1160.74353806237,1130.29106919116,1145.46004879853,1167.67372199024,1138.88364210299,1136.58776254023,1121.19647941397,1147.84789573336,1117.71378645565,1110.20222283109,1123.3637677366,1097.00352992956,1099.27318066175,1072.81045996537,1091.95179105978,1068.49002959925,1093.05165371782,1106.21319862333,1079.85296081629,1082.12261154848,1055.65989085211,915.137152230094,911.246236986207,907.355321742321,903.464406498434,899.573491254548,895.682576010661,891.791660766775,887.900745522888,884.009830279002,880.118915035115,876.227999791229,872.337084547343
"8",417.336638796151,419.490041112925,421.654554703205,423.830236899705,426.017145330969,428.215337922895,430.424872900272,432.645808788322,434.878204414248,437.122118908795,439.377611707813,441.644742553835,465.130669220366,457.5450623319,460.258925311416,466.137596210914,473.116726108273,474.930562037898,482.433096639906,486.557131711115,479.111511383488,481.966275504925,487.986768102701,495.108646269013,491.537726051102,496.277483316028,499.663730087765,495.960839091918,496.128878461581,501.907580278744,507.211060272452,508.411143190487,513.110370924777,516.45647481973,512.713821190358,512.84247190996,523.100361010142,523.515147525628,535.265796156715,534.378265066788,536.245149803368,534.296813380837,539.235453973785,538.931956226299,539.313311666736,551.030809851583,550.110404846976,551.944688188125,536.231419056984,538.006264073386,539.778186154254,541.547204459089,543.313337928687,545.076605288689,546.837025053055,548.59461552747,550.349394812667,552.101380807697,553.850591213121,555.597043534139
"9",468.945440414309,470.697479010978,472.456063442149,474.221218163878,475.992967723588,477.771336760416,479.556350005552,481.348032282588,483.146408507857,484.951503690783,486.763342934231,488.58195143485,488.33327707391,493.511810371355,498.234661641649,502.792326279526,501.643683850301,506.895524147732,514.042477583072,507.734864116129,513.119141664967,518.029632840854,522.76837448358,521.574096241444,487.57628980754,497.863090510401,488.167098832081,493.382199978969,499.625418136762,499.935981166724,503.968130511633,501.766095058126,512.258280451839,502.19096846475,507.465121924001,513.795800469162,495.947347736693,497.477575553693,499.005442783323,500.530963891866,502.054153191223,503.575024841254,505.093592852072,506.609871086301,508.123873261278,509.635612951219,511.145103589348,512.652358469973,489.168076058494,489.266554899335,489.365033740176,489.463512581017,489.561991421858,489.660470262699,489.75894910354,489.85742794438,489.955906785221,490.054385626062,490.152864466903,490.251343307744
"10",677.998566393695,675.552326076803,673.101642273834,670.646482545678,668.186814036553,665.722603466317,663.253817122599,660.780420852729,658.302380055483,655.819659672615,653.332224180186,650.840037579679,574.348636990373,570.703240786549,567.046164312286,563.377256414502,559.696362483428,556.00332433856,552.29798010967,548.580164112611,544.849706719632,541.1064342239,537.350168697907,533.580727845427,525.997566842083,526.922173634666,527.813001371699,524.026263660265,509.779056521168,504.853707552043,489.66076174249,495.55845601201,496.046516132023,496.491690686328,492.52896193553,478.738112783809,476.681279649169,473.755648064716,470.857781507484,467.987416479927,465.144291985164,462.328149503244,459.538732967639,456.775788741963,454.039065596903,451.328314687383,448.643289529933,445.983745980276,469.031868841904,466.714487757576,464.415303109539,462.134172016549,459.870952719286,457.625504571547,455.397688031506,453.187364653039,450.994397077125,448.818649023305,446.659985281217,444.518271702192
